Provinsi,Jenis Kelamin,Tahun,Persentase
Aceh,Laki-Laki,2024,52.81
Aceh,Laki-Laki,2023,53.16
Aceh,Laki-Laki,2022,53.79
Aceh,Laki-Laki,2021,53.8
Aceh,Laki-Laki,2020,54.38
Aceh,Perempuan,2024,47.19
Aceh,Perempuan,2023,46.84
Aceh,Perempuan,2022,46.21
Aceh,Perempuan,2021,46.2
Aceh,Perempuan,2020,45.62
Sumatera Utara,Laki-Laki,2024,51.32
Sumatera Utara,Laki-Laki,2023,51.79
Sumatera Utara,Laki-Laki,2022,51.61
Sumatera Utara,Laki-Laki,2021,51.53
Sumatera Utara,Laki-Laki,2020,51.4
Sumatera Utara,Perempuan,2024,48.68
Sumatera Utara,Perempuan,2023,48.21
Sumatera Utara,Perempuan,2022,48.39
Sumatera Utara,Perempuan,2021,48.47
Sumatera Utara,Perempuan,2020,48.6
Sumatera Barat,Laki-Laki,2024,51.18
Sumatera Barat,Laki-Laki,2023,51.44
Sumatera Barat,Laki-Laki,2022,51.81
Sumatera Barat,Laki-Laki,2021,51.39
Sumatera Barat,Laki-Laki,2020,51.16
Sumatera Barat,Perempuan,2024,48.82
Sumatera Barat,Perempuan,2023,48.56
Sumatera Barat,Perempuan,2022,48.19
Sumatera Barat,Perempuan,2021,48.61
Sumatera Barat,Perempuan,2020,48.84
Riau,Laki-Laki,2024,52.58
Riau,Laki-Laki,2023,52.17
Riau,Laki-Laki,2022,52.91
Riau,Laki-Laki,2021,52.9
Riau,Laki-Laki,2020,54.08
Riau,Perempuan,2024,47.42
Riau,Perempuan,2023,47.83
Riau,Perempuan,2022,47.09
Riau,Perempuan,2021,47.1
Riau,Perempuan,2020,45.92
Jambi,Laki-Laki,2024,52.85
Jambi,Laki-Laki,2023,53.47
Jambi,Laki-Laki,2022,53.71
Jambi,Laki-Laki,2021,53.14
Jambi,Laki-Laki,2020,53.66
Jambi,Perempuan,2024,47.15
Jambi,Perempuan,2023,46.53
Jambi,Perempuan,2022,46.29
Jambi,Perempuan,2021,46.86
Jambi,Perempuan,2020,46.34
Sumatera Selatan,Laki-Laki,2024,52.93
Sumatera Selatan,Laki-Laki,2023,52.65
Sumatera Selatan,Laki-Laki,2022,53.49
Sumatera Selatan,Laki-Laki,2021,52.76
Sumatera Selatan,Laki-Laki,2020,53.56
Sumatera Selatan,Perempuan,2024,47.07
Sumatera Selatan,Perempuan,2023,47.35
Sumatera Selatan,Perempuan,2022,46.51
Sumatera Selatan,Perempuan,2021,47.24
Sumatera Selatan,Perempuan,2020,46.44
Bengkulu,Laki-Laki,2024,52.72
Bengkulu,Laki-Laki,2023,52.86
Bengkulu,Laki-Laki,2022,53.28
Bengkulu,Laki-Laki,2021,52.61
Bengkulu,Laki-Laki,2020,52.99
Bengkulu,Perempuan,2024,47.28
Bengkulu,Perempuan,2023,47.14
Bengkulu,Perempuan,2022,46.72
Bengkulu,Perempuan,2021,47.39
Bengkulu,Perempuan,2020,47.01
Lampung,Laki-Laki,2024,52.33
Lampung,Laki-Laki,2023,52.4
Lampung,Laki-Laki,2022,53.11
Lampung,Laki-Laki,2021,52.74
Lampung,Laki-Laki,2020,53.8
Lampung,Perempuan,2024,47.67
Lampung,Perempuan,2023,47.6
Lampung,Perempuan,2022,46.89
Lampung,Perempuan,2021,47.26
Lampung,Perempuan,2020,46.2
Kep. Bangka Belitung,Laki-Laki,2024,51.76
Kep. Bangka Belitung,Laki-Laki,2023,51.58
Kep. Bangka Belitung,Laki-Laki,2022,52.12
Kep. Bangka Belitung,Laki-Laki,2021,51.49
Kep. Bangka Belitung,Laki-Laki,2020,53.49
Kep. Bangka Belitung,Perempuan,2024,48.24
Kep. Bangka Belitung,Perempuan,2023,48.42
Kep. Bangka Belitung,Perempuan,2022,47.88
Kep. Bangka Belitung,Perempuan,2021,48.51
Kep. Bangka Belitung,Perempuan,2020,46.51
Kep. Riau,Laki-Laki,2024,51.21
Kep. Riau,Laki-Laki,2023,50.99
Kep. Riau,Laki-Laki,2022,51.09
Kep. Riau,Laki-Laki,2021,50.4
Kep. Riau,Laki-Laki,2020,52.37
Kep. Riau,Perempuan,2024,48.79
Kep. Riau,Perempuan,2023,49.01
Kep. Riau,Perempuan,2022,48.91
Kep. Riau,Perempuan,2021,49.6
Kep. Riau,Perempuan,2020,47.63
DKI Jakarta,Laki-Laki,2024,50.16
DKI Jakarta,Laki-Laki,2023,50.2
DKI Jakarta,Laki-Laki,2022,51.7
DKI Jakarta,Laki-Laki,2021,51.29
DKI Jakarta,Laki-Laki,2020,51.53
DKI Jakarta,Perempuan,2024,49.84
DKI Jakarta,Perempuan,2023,49.8
DKI Jakarta,Perempuan,2022,48.3
DKI Jakarta,Perempuan,2021,48.71
DKI Jakarta,Perempuan,2020,48.47
Jawa Barat,Laki-Laki,2024,52.35
Jawa Barat,Laki-Laki,2023,52.4
Jawa Barat,Laki-Laki,2022,52.72
Jawa Barat,Laki-Laki,2021,52.95
Jawa Barat,Laki-Laki,2020,53.31
Jawa Barat,Perempuan,2024,47.65
Jawa Barat,Perempuan,2023,47.6
Jawa Barat,Perempuan,2022,47.28
Jawa Barat,Perempuan,2021,47.05
Jawa Barat,Perempuan,2020,46.69
Jawa Tengah,Laki-Laki,2024,51.93
Jawa Tengah,Laki-Laki,2023,52.13
Jawa Tengah,Laki-Laki,2022,52.7
Jawa Tengah,Laki-Laki,2021,52.4
Jawa Tengah,Laki-Laki,2020,52.65
Jawa Tengah,Perempuan,2024,48.07
Jawa Tengah,Perempuan,2023,47.87
Jawa Tengah,Perempuan,2022,47.3
Jawa Tengah,Perempuan,2021,47.6
Jawa Tengah,Perempuan,2020,47.35
DI Yogyakarta,Laki-Laki,2024,50.89
DI Yogyakarta,Laki-Laki,2023,50.77
DI Yogyakarta,Laki-Laki,2022,51.23
DI Yogyakarta,Laki-Laki,2021,51.39
DI Yogyakarta,Laki-Laki,2020,51.47
DI Yogyakarta,Perempuan,2024,49.11
DI Yogyakarta,Perempuan,2023,49.23
DI Yogyakarta,Perempuan,2022,48.77
DI Yogyakarta,Perempuan,2021,48.61
DI Yogyakarta,Perempuan,2020,48.53
Jawa Timur,Laki-Laki,2024,52.09
Jawa Timur,Laki-Laki,2023,52.31
Jawa Timur,Laki-Laki,2022,52.83
Jawa Timur,Laki-Laki,2021,52.61
Jawa Timur,Laki-Laki,2020,52.98
Jawa Timur,Perempuan,2024,47.91
Jawa Timur,Perempuan,2023,47.69
Jawa Timur,Perempuan,2022,47.17
Jawa Timur,Perempuan,2021,47.39
Jawa Timur,Perempuan,2020,47.02
Banten,Laki-Laki,2024,53.02
Banten,Laki-Laki,2023,52.69
Banten,Laki-Laki,2022,53.61
Banten,Laki-Laki,2021,53.85
Banten,Laki-Laki,2020,54.02
Banten,Perempuan,2024,46.98
Banten,Perempuan,2023,47.31
Banten,Perempuan,2022,46.39
Banten,Perempuan,2021,46.15
Banten,Perempuan,2020,45.98
Bali,Laki-Laki,2024,53.77
Bali,Laki-Laki,2023,53.59
Bali,Laki-Laki,2022,53.99
Bali,Laki-Laki,2021,54.15
Bali,Laki-Laki,2020,54.93
Bali,Perempuan,2024,46.23
Bali,Perempuan,2023,46.41
Bali,Perempuan,2022,46.01
Bali,Perempuan,2021,45.85
Bali,Perempuan,2020,45.07
Nusa Tenggara Barat,Laki-Laki,2024,52.42
Nusa Tenggara Barat,Laki-Laki,2023,52
Nusa Tenggara Barat,Laki-Laki,2022,52.54
Nusa Tenggara Barat,Laki-Laki,2021,52.6
Nusa Tenggara Barat,Laki-Laki,2020,52.63
Nusa Tenggara Barat,Perempuan,2024,47.58
Nusa Tenggara Barat,Perempuan,2023,48
Nusa Tenggara Barat,Perempuan,2022,47.46
Nusa Tenggara Barat,Perempuan,2021,47.4
Nusa Tenggara Barat,Perempuan,2020,47.37
Nusa Tenggara Timur,Laki-Laki,2024,52.38
Nusa Tenggara Timur,Laki-Laki,2023,52.07
Nusa Tenggara Timur,Laki-Laki,2022,52.35
Nusa Tenggara Timur,Laki-Laki,2021,52.19
Nusa Tenggara Timur,Laki-Laki,2020,52.45
Nusa Tenggara Timur,Perempuan,2024,47.62
Nusa Tenggara Timur,Perempuan,2023,47.93
Nusa Tenggara Timur,Perempuan,2022,47.65
Nusa Tenggara Timur,Perempuan,2021,47.81
Nusa Tenggara Timur,Perempuan,2020,47.55
Kalimantan Barat,Laki-Laki,2024,52.79
Kalimantan Barat,Laki-Laki,2023,53.11
Kalimantan Barat,Laki-Laki,2022,53.82
Kalimantan Barat,Laki-Laki,2021,53.91
Kalimantan Barat,Laki-Laki,2020,53.74
Kalimantan Barat,Perempuan,2024,47.21
Kalimantan Barat,Perempuan,2023,46.89
Kalimantan Barat,Perempuan,2022,46.18
Kalimantan Barat,Perempuan,2021,46.09
Kalimantan Barat,Perempuan,2020,46.26
Kalimantan Tengah,Laki-Laki,2024,53.47
Kalimantan Tengah,Laki-Laki,2023,53.31
Kalimantan Tengah,Laki-Laki,2022,53.8
Kalimantan Tengah,Laki-Laki,2021,54.48
Kalimantan Tengah,Laki-Laki,2020,55.11
Kalimantan Tengah,Perempuan,2024,46.53
Kalimantan Tengah,Perempuan,2023,46.69
Kalimantan Tengah,Perempuan,2022,46.2
Kalimantan Tengah,Perempuan,2021,45.52
Kalimantan Tengah,Perempuan,2020,44.89
Kalimantan Selatan,Laki-Laki,2024,52.35
Kalimantan Selatan,Laki-Laki,2023,52.28
Kalimantan Selatan,Laki-Laki,2022,52.98
Kalimantan Selatan,Laki-Laki,2021,53.16
Kalimantan Selatan,Laki-Laki,2020,53.77
Kalimantan Selatan,Perempuan,2024,47.65
Kalimantan Selatan,Perempuan,2023,47.72
Kalimantan Selatan,Perempuan,2022,47.02
Kalimantan Selatan,Perempuan,2021,46.84
Kalimantan Selatan,Perempuan,2020,46.23
Kalimantan Timur,Laki-Laki,2024,52.07
Kalimantan Timur,Laki-Laki,2023,52.63
Kalimantan Timur,Laki-Laki,2022,52.73
Kalimantan Timur,Laki-Laki,2021,52.9
Kalimantan Timur,Laki-Laki,2020,54.3
Kalimantan Timur,Perempuan,2024,47.93
Kalimantan Timur,Perempuan,2023,47.37
Kalimantan Timur,Perempuan,2022,47.27
Kalimantan Timur,Perempuan,2021,47.1
Kalimantan Timur,Perempuan,2020,45.7
Kalimantan Utara,Laki-Laki,2024,52.42
Kalimantan Utara,Laki-Laki,2023,52.59
Kalimantan Utara,Laki-Laki,2022,53.2
Kalimantan Utara,Laki-Laki,2021,53.57
Kalimantan Utara,Laki-Laki,2020,53.84
Kalimantan Utara,Perempuan,2024,47.58
Kalimantan Utara,Perempuan,2023,47.41
Kalimantan Utara,Perempuan,2022,46.8
Kalimantan Utara,Perempuan,2021,46.43
Kalimantan Utara,Perempuan,2020,46.16
Sulawesi Utara,Laki-Laki,2024,50.39
Sulawesi Utara,Laki-Laki,2023,50.26
Sulawesi Utara,Laki-Laki,2022,50.37
Sulawesi Utara,Laki-Laki,2021,50.32
Sulawesi Utara,Laki-Laki,2020,50.25
Sulawesi Utara,Perempuan,2024,49.61
Sulawesi Utara,Perempuan,2023,49.74
Sulawesi Utara,Perempuan,2022,49.63
Sulawesi Utara,Perempuan,2021,49.68
Sulawesi Utara,Perempuan,2020,49.75
Sulawesi Tengah,Laki-Laki,2024,51.22
Sulawesi Tengah,Laki-Laki,2023,51.04
Sulawesi Tengah,Laki-Laki,2022,51.48
Sulawesi Tengah,Laki-Laki,2021,50.8
Sulawesi Tengah,Laki-Laki,2020,51.78
Sulawesi Tengah,Perempuan,2024,48.78
Sulawesi Tengah,Perempuan,2023,48.96
Sulawesi Tengah,Perempuan,2022,48.52
Sulawesi Tengah,Perempuan,2021,49.2
Sulawesi Tengah,Perempuan,2020,48.22
Sulawesi Selatan,Laki-Laki,2024,50.08
Sulawesi Selatan,Laki-Laki,2023,50.19
Sulawesi Selatan,Laki-Laki,2022,50.82
Sulawesi Selatan,Laki-Laki,2021,50.24
Sulawesi Selatan,Laki-Laki,2020,50.22
Sulawesi Selatan,Perempuan,2024,49.92
Sulawesi Selatan,Perempuan,2023,49.81
Sulawesi Selatan,Perempuan,2022,49.18
Sulawesi Selatan,Perempuan,2021,49.76
Sulawesi Selatan,Perempuan,2020,49.78
Sulawesi Tenggara,Laki-Laki,2024,51.23
Sulawesi Tenggara,Laki-Laki,2023,50.83
Sulawesi Tenggara,Laki-Laki,2022,51.56
Sulawesi Tenggara,Laki-Laki,2021,51.69
Sulawesi Tenggara,Laki-Laki,2020,52.13
Sulawesi Tenggara,Perempuan,2024,48.77
Sulawesi Tenggara,Perempuan,2023,49.17
Sulawesi Tenggara,Perempuan,2022,48.44
Sulawesi Tenggara,Perempuan,2021,48.31
Sulawesi Tenggara,Perempuan,2020,47.87
Gorontalo,Laki-Laki,2024,49.1
Gorontalo,Laki-Laki,2023,49.16
Gorontalo,Laki-Laki,2022,49.8
Gorontalo,Laki-Laki,2021,49.12
Gorontalo,Laki-Laki,2020,49.42
Gorontalo,Perempuan,2024,50.9
Gorontalo,Perempuan,2023,50.84
Gorontalo,Perempuan,2022,50.2
Gorontalo,Perempuan,2021,50.88
Gorontalo,Perempuan,2020,50.58
Sulawesi Barat,Laki-Laki,2024,51.19
Sulawesi Barat,Laki-Laki,2023,51.57
Sulawesi Barat,Laki-Laki,2022,52.46
Sulawesi Barat,Laki-Laki,2021,52.03
Sulawesi Barat,Laki-Laki,2020,53.01
Sulawesi Barat,Perempuan,2024,48.81
Sulawesi Barat,Perempuan,2023,48.43
Sulawesi Barat,Perempuan,2022,47.54
Sulawesi Barat,Perempuan,2021,47.97
Sulawesi Barat,Perempuan,2020,46.99
Maluku,Laki-Laki,2024,51.98
Maluku,Laki-Laki,2023,51.1
Maluku,Laki-Laki,2022,52
Maluku,Laki-Laki,2021,52.73
Maluku,Laki-Laki,2020,52.67
Maluku,Perempuan,2024,48.02
Maluku,Perempuan,2023,48.9
Maluku,Perempuan,2022,48
Maluku,Perempuan,2021,47.27
Maluku,Perempuan,2020,47.33
Maluku Utara,Laki-Laki,2024,52.52
Maluku Utara,Laki-Laki,2023,52.06
Maluku Utara,Laki-Laki,2022,53.13
Maluku Utara,Laki-Laki,2021,52.76
Maluku Utara,Laki-Laki,2020,52.76
Maluku Utara,Perempuan,2024,47.48
Maluku Utara,Perempuan,2023,47.94
Maluku Utara,Perempuan,2022,46.87
Maluku Utara,Perempuan,2021,47.24
Maluku Utara,Perempuan,2020,47.24
Papua Barat,Laki-Laki,2024,54.99
Papua Barat,Laki-Laki,2023,53.98
Papua Barat,Laki-Laki,2022,53.51
Papua Barat,Laki-Laki,2021,54.35
Papua Barat,Laki-Laki,2020,55.04
Papua Barat,Perempuan,2024,45.01
Papua Barat,Perempuan,2023,46.02
Papua Barat,Perempuan,2022,46.49
Papua Barat,Perempuan,2021,45.65
Papua Barat,Perempuan,2020,44.96
Papua Barat Daya,Laki-Laki,2024,53.43
Papua Barat Daya,Laki-Laki,2023,
Papua Barat Daya,Laki-Laki,2022,
Papua Barat Daya,Laki-Laki,2021,
Papua Barat Daya,Laki-Laki,2020,
Papua Barat Daya,Perempuan,2024,46.57
Papua Barat Daya,Perempuan,2023,
Papua Barat Daya,Perempuan,2022,
Papua Barat Daya,Perempuan,2021,
Papua Barat Daya,Perempuan,2020,
Papua,Laki-Laki,2024,53.1
Papua,Laki-Laki,2023,54.74
Papua,Laki-Laki,2022,54.77
Papua,Laki-Laki,2021,55.47
Papua,Laki-Laki,2020,57.05
Papua,Perempuan,2024,46.9
Papua,Perempuan,2023,45.26
Papua,Perempuan,2022,45.23
Papua,Perempuan,2021,44.53
Papua,Perempuan,2020,42.95
Papua Selatan,Laki-Laki,2024,55.52
Papua Selatan,Laki-Laki,2023,
Papua Selatan,Laki-Laki,2022,
Papua Selatan,Laki-Laki,2021,
Papua Selatan,Laki-Laki,2020,
Papua Selatan,Perempuan,2024,44.48
Papua Selatan,Perempuan,2023,
Papua Selatan,Perempuan,2022,
Papua Selatan,Perempuan,2021,
Papua Selatan,Perempuan,2020,
Papua Tengah,Laki-Laki,2024,54.29
Papua Tengah,Laki-Laki,2023,
Papua Tengah,Laki-Laki,2022,
Papua Tengah,Laki-Laki,2021,
Papua Tengah,Laki-Laki,2020,
Papua Tengah,Perempuan,2024,45.71
Papua Tengah,Perempuan,2023,
Papua Tengah,Perempuan,2022,
Papua Tengah,Perempuan,2021,
Papua Tengah,Perempuan,2020,
Papua Pegunungan,Laki-Laki,2024,60.33
Papua Pegunungan,Laki-Laki,2023,
Papua Pegunungan,Laki-Laki,2022,
Papua Pegunungan,Laki-Laki,2021,
Papua Pegunungan,Laki-Laki,2020,
Papua Pegunungan,Perempuan,2024,39.67
Papua Pegunungan,Perempuan,2023,
Papua Pegunungan,Perempuan,2022,
Papua Pegunungan,Perempuan,2021,
Papua Pegunungan,Perempuan,2020,
