Provinsi,Tahun,Segmentasi Wilayah,Persentase
Aceh,2024,Perkotaan,96.44
Aceh,2023,Perkotaan,94.79
Aceh,2022,Perkotaan,94.83
Aceh,2021,Perkotaan,94.67
Aceh,2020,Perkotaan,96.22
Aceh,2024,Perdesaan,93.07
Aceh,2023,Perdesaan,89.46
Aceh,2022,Perdesaan,91.06
Aceh,2021,Perdesaan,89.74
Aceh,2020,Perdesaan,90.34
Bali,2024,Perkotaan,97.5
Bali,2023,Perkotaan,95.78
Bali,2022,Perkotaan,97.14
Bali,2021,Perkotaan,96.19
Bali,2020,Perkotaan,96.95
Bali,2024,Perdesaan,90.29
Bali,2023,Perdesaan,87.76
Bali,2022,Perdesaan,92.95
Bali,2021,Perdesaan,88.94
Bali,2020,Perdesaan,88.14
Banten,2024,Perkotaan,95.47
Banten,2023,Perkotaan,94.7
Banten,2022,Perkotaan,95.82
Banten,2021,Perkotaan,95.35
Banten,2020,Perkotaan,96.06
Banten,2024,Perdesaan,87.21
Banten,2023,Perdesaan,85.13
Banten,2022,Perdesaan,88.65
Banten,2021,Perdesaan,84.69
Banten,2020,Perdesaan,84.74
Bengkulu,2024,Perkotaan,98.24
Bengkulu,2023,Perkotaan,96.41
Bengkulu,2022,Perkotaan,97.56
Bengkulu,2021,Perkotaan,96.65
Bengkulu,2020,Perkotaan,97.16
Bengkulu,2024,Perdesaan,93.27
Bengkulu,2023,Perdesaan,90.34
Bengkulu,2022,Perdesaan,92.65
Bengkulu,2021,Perdesaan,88.91
Bengkulu,2020,Perdesaan,87.92
DI Yogyakarta,2024,Perkotaan,92.6
DI Yogyakarta,2023,Perkotaan,91.12
DI Yogyakarta,2022,Perkotaan,93.14
DI Yogyakarta,2021,Perkotaan,92.45
DI Yogyakarta,2020,Perkotaan,92.9
DI Yogyakarta,2024,Perdesaan,85.52
DI Yogyakarta,2023,Perdesaan,85.93
DI Yogyakarta,2022,Perdesaan,88.92
DI Yogyakarta,2021,Perdesaan,85.88
DI Yogyakarta,2020,Perdesaan,85.56
DKI Jakarta,2024,Perkotaan,98.49
DKI Jakarta,2023,Perkotaan,96.19
DKI Jakarta,2022,Perkotaan,96.76
DKI Jakarta,2021,Perkotaan,96.92
DKI Jakarta,2020,Perkotaan,96.77
DKI Jakarta,2024,Perdesaan,
DKI Jakarta,2023,Perdesaan,
DKI Jakarta,2022,Perdesaan,
DKI Jakarta,2021,Perdesaan,
DKI Jakarta,2020,Perdesaan,
Gorontalo,2024,Perkotaan,98.18
Gorontalo,2023,Perkotaan,96.38
Gorontalo,2022,Perkotaan,95.62
Gorontalo,2021,Perkotaan,96.19
Gorontalo,2020,Perkotaan,93.65
Gorontalo,2024,Perdesaan,92.19
Gorontalo,2023,Perdesaan,90.94
Gorontalo,2022,Perdesaan,91.86
Gorontalo,2021,Perdesaan,89.34
Gorontalo,2020,Perdesaan,90.79
Jambi,2024,Perkotaan,96.91
Jambi,2023,Perkotaan,96.29
Jambi,2022,Perkotaan,97.31
Jambi,2021,Perkotaan,96.79
Jambi,2020,Perkotaan,96.63
Jambi,2024,Perdesaan,94.98
Jambi,2023,Perdesaan,92.3
Jambi,2022,Perdesaan,93.08
Jambi,2021,Perdesaan,91.56
Jambi,2020,Perdesaan,90.82
Jawa Barat,2024,Perkotaan,93.98
Jawa Barat,2023,Perkotaan,91.26
Jawa Barat,2022,Perkotaan,93.07
Jawa Barat,2021,Perkotaan,91.9
Jawa Barat,2020,Perkotaan,92.48
Jawa Barat,2024,Perdesaan,86.52
Jawa Barat,2023,Perdesaan,80.55
Jawa Barat,2022,Perdesaan,85.51
Jawa Barat,2021,Perdesaan,81.99
Jawa Barat,2020,Perdesaan,82.96
Jawa Tengah,2024,Perkotaan,92.18
Jawa Tengah,2023,Perkotaan,90.23
Jawa Tengah,2022,Perkotaan,92.72
Jawa Tengah,2021,Perkotaan,90.61
Jawa Tengah,2020,Perkotaan,91.56
Jawa Tengah,2024,Perdesaan,88.77
Jawa Tengah,2023,Perdesaan,84.3
Jawa Tengah,2022,Perdesaan,89.87
Jawa Tengah,2021,Perdesaan,86.35
Jawa Tengah,2020,Perdesaan,86.06
Jawa Timur,2024,Perkotaan,93.12
Jawa Timur,2023,Perkotaan,90.19
Jawa Timur,2022,Perkotaan,92.52
Jawa Timur,2021,Perkotaan,90.61
Jawa Timur,2020,Perkotaan,92.3
Jawa Timur,2024,Perdesaan,86.8
Jawa Timur,2023,Perdesaan,82.53
Jawa Timur,2022,Perdesaan,88.07
Jawa Timur,2021,Perdesaan,84.76
Jawa Timur,2020,Perdesaan,84.38
Kalimantan Barat,2024,Perkotaan,97.87
Kalimantan Barat,2023,Perkotaan,95.84
Kalimantan Barat,2022,Perkotaan,96.76
Kalimantan Barat,2021,Perkotaan,96.24
Kalimantan Barat,2020,Perkotaan,97.17
Kalimantan Barat,2024,Perdesaan,93.46
Kalimantan Barat,2023,Perdesaan,87.84
Kalimantan Barat,2022,Perdesaan,90.13
Kalimantan Barat,2021,Perdesaan,86.94
Kalimantan Barat,2020,Perdesaan,85.42
Kalimantan Selatan,2024,Perkotaan,95.22
Kalimantan Selatan,2023,Perkotaan,94.22
Kalimantan Selatan,2022,Perkotaan,95
Kalimantan Selatan,2021,Perkotaan,95.47
Kalimantan Selatan,2020,Perkotaan,95.84
Kalimantan Selatan,2024,Perdesaan,90.33
Kalimantan Selatan,2023,Perdesaan,88.05
Kalimantan Selatan,2022,Perdesaan,90.98
Kalimantan Selatan,2021,Perdesaan,88.19
Kalimantan Selatan,2020,Perdesaan,89.62
Kalimantan Tengah,2024,Perkotaan,98.46
Kalimantan Tengah,2023,Perkotaan,95.98
Kalimantan Tengah,2022,Perkotaan,97.43
Kalimantan Tengah,2021,Perkotaan,96.97
Kalimantan Tengah,2020,Perkotaan,98.45
Kalimantan Tengah,2024,Perdesaan,94.05
Kalimantan Tengah,2023,Perdesaan,89.66
Kalimantan Tengah,2022,Perdesaan,90.44
Kalimantan Tengah,2021,Perdesaan,90.29
Kalimantan Tengah,2020,Perdesaan,91.82
Kalimantan Timur,2024,Perkotaan,98.94
Kalimantan Timur,2023,Perkotaan,97.89
Kalimantan Timur,2022,Perkotaan,98.04
Kalimantan Timur,2021,Perkotaan,97.61
Kalimantan Timur,2020,Perkotaan,98.39
Kalimantan Timur,2024,Perdesaan,97.32
Kalimantan Timur,2023,Perdesaan,95.53
Kalimantan Timur,2022,Perdesaan,96.61
Kalimantan Timur,2021,Perdesaan,94.85
Kalimantan Timur,2020,Perdesaan,95.39
Kalimantan Utara,2024,Perkotaan,99.09
Kalimantan Utara,2023,Perkotaan,98.94
Kalimantan Utara,2022,Perkotaan,99.2
Kalimantan Utara,2021,Perkotaan,98.78
Kalimantan Utara,2020,Perkotaan,98.76
Kalimantan Utara,2024,Perdesaan,95.82
Kalimantan Utara,2023,Perdesaan,94.61
Kalimantan Utara,2022,Perdesaan,96.21
Kalimantan Utara,2021,Perdesaan,94.38
Kalimantan Utara,2020,Perdesaan,96.78
Kep. Bangka Belitung,2024,Perkotaan,96.7
Kep. Bangka Belitung,2023,Perkotaan,96
Kep. Bangka Belitung,2022,Perkotaan,96.58
Kep. Bangka Belitung,2021,Perkotaan,95.08
Kep. Bangka Belitung,2020,Perkotaan,95.66
Kep. Bangka Belitung,2024,Perdesaan,95.65
Kep. Bangka Belitung,2023,Perdesaan,92.73
Kep. Bangka Belitung,2022,Perdesaan,94.81
Kep. Bangka Belitung,2021,Perdesaan,91.05
Kep. Bangka Belitung,2020,Perdesaan,91.67
Kep. Riau,2024,Perkotaan,99.58
Kep. Riau,2023,Perkotaan,97.98
Kep. Riau,2022,Perkotaan,98.8
Kep. Riau,2021,Perkotaan,98.84
Kep. Riau,2020,Perkotaan,99.02
Kep. Riau,2024,Perdesaan,95.3
Kep. Riau,2023,Perdesaan,93.28
Kep. Riau,2022,Perdesaan,94.61
Kep. Riau,2021,Perdesaan,91.23
Kep. Riau,2020,Perdesaan,92.83
Lampung,2024,Perkotaan,96.66
Lampung,2023,Perkotaan,95.32
Lampung,2022,Perkotaan,96.65
Lampung,2021,Perkotaan,94.72
Lampung,2020,Perkotaan,95.87
Lampung,2024,Perdesaan,94.85
Lampung,2023,Perdesaan,91.41
Lampung,2022,Perdesaan,94.48
Lampung,2021,Perdesaan,92.18
Lampung,2020,Perdesaan,90.68
Maluku,2024,Perkotaan,98.47
Maluku,2023,Perkotaan,96.25
Maluku,2022,Perkotaan,97.59
Maluku,2021,Perkotaan,97.37
Maluku,2020,Perkotaan,97.38
Maluku,2024,Perdesaan,91.15
Maluku,2023,Perdesaan,85.61
Maluku,2022,Perdesaan,91.34
Maluku,2021,Perdesaan,87.83
Maluku,2020,Perdesaan,83.39
maluku Utara,2024,Perkotaan,98.39
maluku Utara,2023,Perkotaan,97.58
maluku Utara,2022,Perkotaan,96.69
maluku Utara,2021,Perkotaan,97.21
maluku Utara,2020,Perkotaan,98.04
maluku Utara,2024,Perdesaan,93.09
maluku Utara,2023,Perdesaan,88.43
maluku Utara,2022,Perdesaan,91.23
maluku Utara,2021,Perdesaan,87.34
maluku Utara,2020,Perdesaan,86.53
Nusa Tenggara Barat,2024,Perkotaan,93.73
Nusa Tenggara Barat,2023,Perkotaan,91.62
Nusa Tenggara Barat,2022,Perkotaan,93.21
Nusa Tenggara Barat,2021,Perkotaan,91.98
Nusa Tenggara Barat,2020,Perkotaan,90.87
Nusa Tenggara Barat,2024,Perdesaan,90.15
Nusa Tenggara Barat,2023,Perdesaan,87.62
Nusa Tenggara Barat,2022,Perdesaan,88.69
Nusa Tenggara Barat,2021,Perdesaan,85.08
Nusa Tenggara Barat,2020,Perdesaan,86.63
Nusa Tenggara Timur,2024,Perkotaan,98.08
Nusa Tenggara Timur,2023,Perkotaan,96.9
Nusa Tenggara Timur,2022,Perkotaan,97.33
Nusa Tenggara Timur,2021,Perkotaan,97.63
Nusa Tenggara Timur,2020,Perkotaan,97.53
Nusa Tenggara Timur,2024,Perdesaan,88.85
Nusa Tenggara Timur,2023,Perdesaan,81.95
Nusa Tenggara Timur,2022,Perdesaan,85.27
Nusa Tenggara Timur,2021,Perdesaan,82.91
Nusa Tenggara Timur,2020,Perdesaan,80.76
Papua,2024,Perkotaan,97.06
Papua,2023,Perkotaan,92.11
Papua,2022,Perkotaan,94.98
Papua,2021,Perkotaan,95.51
Papua,2020,Perkotaan,95.01
Papua,2024,Perdesaan,80.09
Papua,2023,Perdesaan,44.18
Papua,2022,Perdesaan,37.36
Papua,2021,Perdesaan,40.36
Papua,2020,Perdesaan,47.07
Papua Barat,2024,Perkotaan,98.87
Papua Barat,2023,Perkotaan,97.87
Papua Barat,2022,Perkotaan,98.37
Papua Barat,2021,Perkotaan,98.59
Papua Barat,2020,Perkotaan,99.02
Papua Barat,2024,Perdesaan,89.8
Papua Barat,2023,Perdesaan,81.4
Papua Barat,2022,Perdesaan,87.15
Papua Barat,2021,Perdesaan,87.8
Papua Barat,2020,Perdesaan,87.09
Papua Barat Daya,2024,Perkotaan,97.85
Papua Barat Daya,2023,Perkotaan,
Papua Barat Daya,2022,Perkotaan,
Papua Barat Daya,2021,Perkotaan,
Papua Barat Daya,2020,Perkotaan,
Papua Barat Daya,2024,Perdesaan,88.92
Papua Barat Daya,2023,Perdesaan,
Papua Barat Daya,2022,Perdesaan,
Papua Barat Daya,2021,Perdesaan,
Papua Barat Daya,2020,Perdesaan,
Papua Pegunungan,2024,Perkotaan,69.7
Papua Pegunungan,2023,Perkotaan,
Papua Pegunungan,2022,Perkotaan,
Papua Pegunungan,2021,Perkotaan,
Papua Pegunungan,2020,Perkotaan,
Papua Pegunungan,2024,Perdesaan,28.65
Papua Pegunungan,2023,Perdesaan,
Papua Pegunungan,2022,Perdesaan,
Papua Pegunungan,2021,Perdesaan,
Papua Pegunungan,2020,Perdesaan,
Papua Selatan,2024,Perkotaan,93.58
Papua Selatan,2023,Perkotaan,
Papua Selatan,2022,Perkotaan,
Papua Selatan,2021,Perkotaan,
Papua Selatan,2020,Perkotaan,
Papua Selatan,2024,Perdesaan,62.57
Papua Selatan,2023,Perdesaan,
Papua Selatan,2022,Perdesaan,
Papua Selatan,2021,Perdesaan,
Papua Selatan,2020,Perdesaan,
Papua Tengah,2024,Perkotaan,99
Papua Tengah,2023,Perkotaan,
Papua Tengah,2022,Perkotaan,
Papua Tengah,2021,Perkotaan,
Papua Tengah,2020,Perkotaan,
Papua Tengah,2024,Perdesaan,33.58
Papua Tengah,2023,Perdesaan,
Papua Tengah,2022,Perdesaan,
Papua Tengah,2021,Perdesaan,
Papua Tengah,2020,Perdesaan,
Riau,2024,Perkotaan,98.66
Riau,2023,Perkotaan,98.17
Riau,2022,Perkotaan,98.66
Riau,2021,Perkotaan,98.9
Riau,2020,Perkotaan,98.28
Riau,2024,Perdesaan,97.15
Riau,2023,Perdesaan,94.89
Riau,2022,Perdesaan,96.34
Riau,2021,Perdesaan,95.6
Riau,2020,Perdesaan,95.21
Sulawesi Barat,2024,Perkotaan,97.53
Sulawesi Barat,2023,Perkotaan,94.98
Sulawesi Barat,2022,Perkotaan,95
Sulawesi Barat,2021,Perkotaan,96.33
Sulawesi Barat,2020,Perkotaan,95.86
Sulawesi Barat,2024,Perdesaan,94.32
Sulawesi Barat,2023,Perdesaan,90.77
Sulawesi Barat,2022,Perdesaan,91.8
Sulawesi Barat,2021,Perdesaan,90.34
Sulawesi Barat,2020,Perdesaan,85.9
Sulawesi Selatan,2024,Perkotaan,98.07
Sulawesi Selatan,2023,Perkotaan,96.15
Sulawesi Selatan,2022,Perkotaan,96.94
Sulawesi Selatan,2021,Perkotaan,96.89
Sulawesi Selatan,2020,Perkotaan,96.69
Sulawesi Selatan,2024,Perdesaan,95.42
Sulawesi Selatan,2023,Perdesaan,91.49
Sulawesi Selatan,2022,Perdesaan,94.91
Sulawesi Selatan,2021,Perdesaan,91.27
Sulawesi Selatan,2020,Perdesaan,92.36
Sulawesi Tengah,2024,Perkotaan,96.87
Sulawesi Tengah,2023,Perkotaan,93.99
Sulawesi Tengah,2022,Perkotaan,96.3
Sulawesi Tengah,2021,Perkotaan,96.29
Sulawesi Tengah,2020,Perkotaan,97.52
Sulawesi Tengah,2024,Perdesaan,91.66
Sulawesi Tengah,2023,Perdesaan,86.69
Sulawesi Tengah,2022,Perdesaan,90
Sulawesi Tengah,2021,Perdesaan,87.25
Sulawesi Tengah,2020,Perdesaan,85.1
Sulawesi Tenggara,2024,Perkotaan,97.86
Sulawesi Tenggara,2023,Perkotaan,97.14
Sulawesi Tenggara,2022,Perkotaan,97.92
Sulawesi Tenggara,2021,Perkotaan,96.26
Sulawesi Tenggara,2020,Perkotaan,96.4
Sulawesi Tenggara,2024,Perdesaan,96.82
Sulawesi Tenggara,2023,Perdesaan,93.88
Sulawesi Tenggara,2022,Perdesaan,95.6
Sulawesi Tenggara,2021,Perdesaan,93.21
Sulawesi Tenggara,2020,Perdesaan,92.22
Sulawesi Utara,2024,Perkotaan,97.19
Sulawesi Utara,2023,Perkotaan,95.18
Sulawesi Utara,2022,Perkotaan,95.58
Sulawesi Utara,2021,Perkotaan,96.64
Sulawesi Utara,2020,Perkotaan,96.47
Sulawesi Utara,2024,Perdesaan,93.1
Sulawesi Utara,2023,Perdesaan,89.16
Sulawesi Utara,2022,Perdesaan,90.57
Sulawesi Utara,2021,Perdesaan,89.85
Sulawesi Utara,2020,Perdesaan,90.35
Sumatera Barat,2024,Perkotaan,98.05
Sumatera Barat,2023,Perkotaan,97.05
Sumatera Barat,2022,Perkotaan,97.6
Sumatera Barat,2021,Perkotaan,96.23
Sumatera Barat,2020,Perkotaan,96.71
Sumatera Barat,2024,Perdesaan,94.6
Sumatera Barat,2023,Perdesaan,90.78
Sumatera Barat,2022,Perdesaan,92.76
Sumatera Barat,2021,Perdesaan,90.67
Sumatera Barat,2020,Perdesaan,90.3
Sumatera Selatan,2024,Perkotaan,97.06
Sumatera Selatan,2023,Perkotaan,96.5
Sumatera Selatan,2022,Perkotaan,97.05
Sumatera Selatan,2021,Perkotaan,96.97
Sumatera Selatan,2020,Perkotaan,96.45
Sumatera Selatan,2024,Perdesaan,94.35
Sumatera Selatan,2023,Perdesaan,91.4
Sumatera Selatan,2022,Perdesaan,93.17
Sumatera Selatan,2021,Perdesaan,90.79
Sumatera Selatan,2020,Perdesaan,90.73
Sumatera Utara,2024,Perkotaan,97.35
Sumatera Utara,2023,Perkotaan,95.95
Sumatera Utara,2022,Perkotaan,96.25
Sumatera Utara,2021,Perkotaan,95.4
Sumatera Utara,2020,Perkotaan,95.25
Sumatera Utara,2024,Perdesaan,95.32
Sumatera Utara,2023,Perdesaan,91.98
Sumatera Utara,2022,Perdesaan,93.83
Sumatera Utara,2021,Perdesaan,91.91
Sumatera Utara,2020,Perdesaan,90.71
