Provinsi,Segmentasi Wilayah,Tahun,Persentase
Aceh,Perkotaan,2024,92.6
Aceh,Perkotaan,2023,89.84
Aceh,Perkotaan,2022,85.64
Aceh,Perkotaan,2021,83.87
Aceh,Perkotaan,2020,85.65
Aceh,Perdesaan,2024,86.97
Aceh,Perdesaan,2023,84.59
Aceh,Perdesaan,2022,76.86
Aceh,Perdesaan,2021,71.41
Aceh,Perdesaan,2020,65.41
Sumatera Utara,Perkotaan,2024,94.77
Sumatera Utara,Perkotaan,2023,92.78
Sumatera Utara,Perkotaan,2022,89.95
Sumatera Utara,Perkotaan,2021,86.89
Sumatera Utara,Perkotaan,2020,82.04
Sumatera Utara,Perdesaan,2024,89.05
Sumatera Utara,Perdesaan,2023,85.56
Sumatera Utara,Perdesaan,2022,82.3
Sumatera Utara,Perdesaan,2021,74
Sumatera Utara,Perdesaan,2020,64.83
Sumatera Barat,Perkotaan,2024,94.85
Sumatera Barat,Perkotaan,2023,92.81
Sumatera Barat,Perkotaan,2022,91.71
Sumatera Barat,Perkotaan,2021,89.33
Sumatera Barat,Perkotaan,2020,85.14
Sumatera Barat,Perdesaan,2024,88.82
Sumatera Barat,Perdesaan,2023,87.03
Sumatera Barat,Perdesaan,2022,83.41
Sumatera Barat,Perdesaan,2021,75.51
Sumatera Barat,Perdesaan,2020,65.39
Riau,Perkotaan,2024,97.26
Riau,Perkotaan,2023,95.86
Riau,Perkotaan,2022,93.93
Riau,Perkotaan,2021,91.8
Riau,Perkotaan,2020,89.82
Riau,Perdesaan,2024,92.12
Riau,Perdesaan,2023,91.5
Riau,Perdesaan,2022,89.05
Riau,Perdesaan,2021,82.87
Riau,Perdesaan,2020,74.47
Jambi,Perkotaan,2024,93.01
Jambi,Perkotaan,2023,91.99
Jambi,Perkotaan,2022,92.2
Jambi,Perkotaan,2021,89.81
Jambi,Perkotaan,2020,86.45
Jambi,Perdesaan,2024,89.41
Jambi,Perdesaan,2023,88.25
Jambi,Perdesaan,2022,85.04
Jambi,Perdesaan,2021,76.74
Jambi,Perdesaan,2020,70.65
Sumatera Selatan,Perkotaan,2024,94.82
Sumatera Selatan,Perkotaan,2023,94.08
Sumatera Selatan,Perkotaan,2022,91.85
Sumatera Selatan,Perkotaan,2021,91.39
Sumatera Selatan,Perkotaan,2020,88.48
Sumatera Selatan,Perdesaan,2024,88.72
Sumatera Selatan,Perdesaan,2023,87.45
Sumatera Selatan,Perdesaan,2022,82.37
Sumatera Selatan,Perdesaan,2021,75.08
Sumatera Selatan,Perdesaan,2020,67.36
Bengkulu,Perkotaan,2024,95.83
Bengkulu,Perkotaan,2023,93.99
Bengkulu,Perkotaan,2022,93.23
Bengkulu,Perkotaan,2021,90.81
Bengkulu,Perkotaan,2020,87.34
Bengkulu,Perdesaan,2024,88.05
Bengkulu,Perdesaan,2023,86.13
Bengkulu,Perdesaan,2022,83.15
Bengkulu,Perdesaan,2021,71.81
Bengkulu,Perdesaan,2020,63.96
Lampung,Perkotaan,2024,93.84
Lampung,Perkotaan,2023,91.13
Lampung,Perkotaan,2022,91.22
Lampung,Perkotaan,2021,89.33
Lampung,Perkotaan,2020,85.71
Lampung,Perdesaan,2024,90.45
Lampung,Perdesaan,2023,87.76
Lampung,Perdesaan,2022,86.38
Lampung,Perdesaan,2021,80.93
Lampung,Perdesaan,2020,69.31
Kep. Bangka Belitung,Perkotaan,2024,93.09
Kep. Bangka Belitung,Perkotaan,2023,91.49
Kep. Bangka Belitung,Perkotaan,2022,91.67
Kep. Bangka Belitung,Perkotaan,2021,86.15
Kep. Bangka Belitung,Perkotaan,2020,84.06
Kep. Bangka Belitung,Perdesaan,2024,90.77
Kep. Bangka Belitung,Perdesaan,2023,90.67
Kep. Bangka Belitung,Perdesaan,2022,87.35
Kep. Bangka Belitung,Perdesaan,2021,78.62
Kep. Bangka Belitung,Perdesaan,2020,71.37
Kep. Riau,Perkotaan,2024,98.68
Kep. Riau,Perkotaan,2023,96.99
Kep. Riau,Perkotaan,2022,96.59
Kep. Riau,Perkotaan,2021,95.21
Kep. Riau,Perkotaan,2020,93.08
Kep. Riau,Perdesaan,2024,87.65
Kep. Riau,Perdesaan,2023,88.06
Kep. Riau,Perdesaan,2022,84.07
Kep. Riau,Perdesaan,2021,76.33
Kep. Riau,Perdesaan,2020,73.77
DKI Jakarta,Perkotaan,2024,98.18
DKI Jakarta,Perkotaan,2023,98.08
DKI Jakarta,Perkotaan,2022,95.39
DKI Jakarta,Perkotaan,2021,95.44
DKI Jakarta,Perkotaan,2020,93.24
DKI Jakarta,Perdesaan,2024,
DKI Jakarta,Perdesaan,2023,
DKI Jakarta,Perdesaan,2022,
DKI Jakarta,Perdesaan,2021,
DKI Jakarta,Perdesaan,2020,
Jawa Barat,Perkotaan,2024,92.83
Jawa Barat,Perkotaan,2023,90.29
Jawa Barat,Perkotaan,2022,90.23
Jawa Barat,Perkotaan,2021,88.02
Jawa Barat,Perkotaan,2020,86.93
Jawa Barat,Perdesaan,2024,82.2
Jawa Barat,Perdesaan,2023,79.48
Jawa Barat,Perdesaan,2022,78.33
Jawa Barat,Perdesaan,2021,72.07
Jawa Barat,Perdesaan,2020,67.77
Jawa Tengah,Perkotaan,2024,91.12
Jawa Tengah,Perkotaan,2023,87.5
Jawa Tengah,Perkotaan,2022,90.18
Jawa Tengah,Perkotaan,2021,86.45
Jawa Tengah,Perkotaan,2020,84.18
Jawa Tengah,Perdesaan,2024,86.44
Jawa Tengah,Perdesaan,2023,83.5
Jawa Tengah,Perdesaan,2022,86.13
Jawa Tengah,Perdesaan,2021,79.14
Jawa Tengah,Perdesaan,2020,75.01
DI Yogyakarta,Perkotaan,2024,91.71
DI Yogyakarta,Perkotaan,2023,92.25
DI Yogyakarta,Perkotaan,2022,90.58
DI Yogyakarta,Perkotaan,2021,89.61
DI Yogyakarta,Perkotaan,2020,89.67
DI Yogyakarta,Perdesaan,2024,82.34
DI Yogyakarta,Perdesaan,2023,83.93
DI Yogyakarta,Perdesaan,2022,84.09
DI Yogyakarta,Perdesaan,2021,78.28
DI Yogyakarta,Perdesaan,2020,74.38
Jawa Timur,Perkotaan,2024,90.64
Jawa Timur,Perkotaan,2023,87.87
Jawa Timur,Perkotaan,2022,88.65
Jawa Timur,Perkotaan,2021,84.78
Jawa Timur,Perkotaan,2020,83.91
Jawa Timur,Perdesaan,2024,82.22
Jawa Timur,Perdesaan,2023,79.73
Jawa Timur,Perdesaan,2022,80.72
Jawa Timur,Perdesaan,2021,73.58
Jawa Timur,Perdesaan,2020,69.59
Banten,Perkotaan,2024,94.98
Banten,Perkotaan,2023,93.91
Banten,Perkotaan,2022,93.84
Banten,Perkotaan,2021,92.35
Banten,Perkotaan,2020,91.01
Banten,Perdesaan,2024,84.91
Banten,Perdesaan,2023,81.48
Banten,Perdesaan,2022,82.77
Banten,Perdesaan,2021,74.96
Banten,Perdesaan,2020,66.06
Bali,Perkotaan,2024,94.74
Bali,Perkotaan,2023,91.06
Bali,Perkotaan,2022,93.78
Bali,Perkotaan,2021,91.83
Bali,Perkotaan,2020,91.09
Bali,Perdesaan,2024,85.25
Bali,Perdesaan,2023,78.35
Bali,Perdesaan,2022,85.09
Bali,Perdesaan,2021,77.83
Bali,Perdesaan,2020,73.21
Nusa Tenggara Barat,Perkotaan,2024,89.12
Nusa Tenggara Barat,Perkotaan,2023,84.08
Nusa Tenggara Barat,Perkotaan,2022,84.56
Nusa Tenggara Barat,Perkotaan,2021,79.53
Nusa Tenggara Barat,Perkotaan,2020,76.95
Nusa Tenggara Barat,Perdesaan,2024,83.74
Nusa Tenggara Barat,Perdesaan,2023,79.31
Nusa Tenggara Barat,Perdesaan,2022,75.04
Nusa Tenggara Barat,Perdesaan,2021,67.93
Nusa Tenggara Barat,Perdesaan,2020,62.71
Nusa Tenggara Timur,Perkotaan,2024,94.88
Nusa Tenggara Timur,Perkotaan,2023,93.53
Nusa Tenggara Timur,Perkotaan,2022,91.52
Nusa Tenggara Timur,Perkotaan,2021,90.65
Nusa Tenggara Timur,Perkotaan,2020,87.5
Nusa Tenggara Timur,Perdesaan,2024,77.81
Nusa Tenggara Timur,Perdesaan,2023,73.18
Nusa Tenggara Timur,Perdesaan,2022,67.96
Nusa Tenggara Timur,Perdesaan,2021,60.65
Nusa Tenggara Timur,Perdesaan,2020,46.78
Kalimantan Barat,Perkotaan,2024,96.47
Kalimantan Barat,Perkotaan,2023,92.99
Kalimantan Barat,Perkotaan,2022,92.12
Kalimantan Barat,Perkotaan,2021,90.41
Kalimantan Barat,Perkotaan,2020,88.89
Kalimantan Barat,Perdesaan,2024,90.31
Kalimantan Barat,Perdesaan,2023,85.71
Kalimantan Barat,Perdesaan,2022,80.56
Kalimantan Barat,Perdesaan,2021,73.12
Kalimantan Barat,Perdesaan,2020,60.74
Kalimantan Tengah,Perkotaan,2024,96.46
Kalimantan Tengah,Perkotaan,2023,93.14
Kalimantan Tengah,Perkotaan,2022,92.91
Kalimantan Tengah,Perkotaan,2021,89.94
Kalimantan Tengah,Perkotaan,2020,89.92
Kalimantan Tengah,Perdesaan,2024,88.79
Kalimantan Tengah,Perdesaan,2023,84.5
Kalimantan Tengah,Perdesaan,2022,79.05
Kalimantan Tengah,Perdesaan,2021,73.57
Kalimantan Tengah,Perdesaan,2020,67.55
Kalimantan Selatan,Perkotaan,2024,92.04
Kalimantan Selatan,Perkotaan,2023,91.78
Kalimantan Selatan,Perkotaan,2022,90.35
Kalimantan Selatan,Perkotaan,2021,89.21
Kalimantan Selatan,Perkotaan,2020,87.38
Kalimantan Selatan,Perdesaan,2024,86.44
Kalimantan Selatan,Perdesaan,2023,85.15
Kalimantan Selatan,Perdesaan,2022,84.17
Kalimantan Selatan,Perdesaan,2021,77.53
Kalimantan Selatan,Perdesaan,2020,70.95
Kalimantan Timur,Perkotaan,2024,96.69
Kalimantan Timur,Perkotaan,2023,94.87
Kalimantan Timur,Perkotaan,2022,94.41
Kalimantan Timur,Perkotaan,2021,92.53
Kalimantan Timur,Perkotaan,2020,91.39
Kalimantan Timur,Perdesaan,2024,92.74
Kalimantan Timur,Perdesaan,2023,88.75
Kalimantan Timur,Perdesaan,2022,89.99
Kalimantan Timur,Perdesaan,2021,83.4
Kalimantan Timur,Perdesaan,2020,77.46
Kalimantan Utara,Perkotaan,2024,97.38
Kalimantan Utara,Perkotaan,2023,96.35
Kalimantan Utara,Perkotaan,2022,96.95
Kalimantan Utara,Perkotaan,2021,93.94
Kalimantan Utara,Perkotaan,2020,92.79
Kalimantan Utara,Perdesaan,2024,89.44
Kalimantan Utara,Perdesaan,2023,89.09
Kalimantan Utara,Perdesaan,2022,89.62
Kalimantan Utara,Perdesaan,2021,78.4
Kalimantan Utara,Perdesaan,2020,76.99
Sulawesi Utara,Perkotaan,2024,92.57
Sulawesi Utara,Perkotaan,2023,88.96
Sulawesi Utara,Perkotaan,2022,87.16
Sulawesi Utara,Perkotaan,2021,87.21
Sulawesi Utara,Perkotaan,2020,85.49
Sulawesi Utara,Perdesaan,2024,85.19
Sulawesi Utara,Perdesaan,2023,81.95
Sulawesi Utara,Perdesaan,2022,79.06
Sulawesi Utara,Perdesaan,2021,74.98
Sulawesi Utara,Perdesaan,2020,70.6
Sulawesi Tengah,Perkotaan,2024,94.62
Sulawesi Tengah,Perkotaan,2023,91.86
Sulawesi Tengah,Perkotaan,2022,90.62
Sulawesi Tengah,Perkotaan,2021,88.88
Sulawesi Tengah,Perkotaan,2020,89.58
Sulawesi Tengah,Perdesaan,2024,84.59
Sulawesi Tengah,Perdesaan,2023,81.03
Sulawesi Tengah,Perdesaan,2022,78.27
Sulawesi Tengah,Perdesaan,2021,70.89
Sulawesi Tengah,Perdesaan,2020,60.11
Sulawesi Selatan,Perkotaan,2024,96.23
Sulawesi Selatan,Perkotaan,2023,93.67
Sulawesi Selatan,Perkotaan,2022,92.02
Sulawesi Selatan,Perkotaan,2021,90.82
Sulawesi Selatan,Perkotaan,2020,87.37
Sulawesi Selatan,Perdesaan,2024,88.59
Sulawesi Selatan,Perdesaan,2023,85.96
Sulawesi Selatan,Perdesaan,2022,85.11
Sulawesi Selatan,Perdesaan,2021,75.71
Sulawesi Selatan,Perdesaan,2020,69.8
Sulawesi Tenggara,Perkotaan,2024,94.65
Sulawesi Tenggara,Perkotaan,2023,92.83
Sulawesi Tenggara,Perkotaan,2022,92.52
Sulawesi Tenggara,Perkotaan,2021,89.86
Sulawesi Tenggara,Perkotaan,2020,87.49
Sulawesi Tenggara,Perdesaan,2024,89.78
Sulawesi Tenggara,Perdesaan,2023,86.14
Sulawesi Tenggara,Perdesaan,2022,84.77
Sulawesi Tenggara,Perdesaan,2021,77.35
Sulawesi Tenggara,Perdesaan,2020,68.49
Gorontalo,Perkotaan,2024,94.25
Gorontalo,Perkotaan,2023,93.01
Gorontalo,Perkotaan,2022,89.85
Gorontalo,Perkotaan,2021,89.61
Gorontalo,Perkotaan,2020,83.21
Gorontalo,Perdesaan,2024,86.61
Gorontalo,Perdesaan,2023,83.6
Gorontalo,Perdesaan,2022,82.05
Gorontalo,Perdesaan,2021,74.22
Gorontalo,Perdesaan,2020,72.26
Sulawesi Barat,Perkotaan,2024,93.89
Sulawesi Barat,Perkotaan,2023,89.63
Sulawesi Barat,Perkotaan,2022,89.27
Sulawesi Barat,Perkotaan,2021,85.49
Sulawesi Barat,Perkotaan,2020,81.17
Sulawesi Barat,Perdesaan,2024,88.64
Sulawesi Barat,Perdesaan,2023,83.23
Sulawesi Barat,Perdesaan,2022,80.34
Sulawesi Barat,Perdesaan,2021,72.82
Sulawesi Barat,Perdesaan,2020,61.52
Maluku,Perkotaan,2024,95.72
Maluku,Perkotaan,2023,92.8
Maluku,Perkotaan,2022,91.26
Maluku,Perkotaan,2021,91.27
Maluku,Perkotaan,2020,86.81
Maluku,Perdesaan,2024,80.4
Maluku,Perdesaan,2023,75.2
Maluku,Perdesaan,2022,75.17
Maluku,Perdesaan,2021,64.33
Maluku,Perdesaan,2020,48.1
Maluku Utara,Perkotaan,2024,96.21
Maluku Utara,Perkotaan,2023,91.69
Maluku Utara,Perkotaan,2022,91.4
Maluku Utara,Perkotaan,2021,88.62
Maluku Utara,Perkotaan,2020,89.53
Maluku Utara,Perdesaan,2024,83.39
Maluku Utara,Perdesaan,2023,77.67
Maluku Utara,Perdesaan,2022,72.19
Maluku Utara,Perdesaan,2021,61.04
Maluku Utara,Perdesaan,2020,50.57
Papua Barat,Perkotaan,2024,97.26
Papua Barat,Perkotaan,2023,94.01
Papua Barat,Perkotaan,2022,91.52
Papua Barat,Perkotaan,2021,92.43
Papua Barat,Perkotaan,2020,90.71
Papua Barat,Perdesaan,2024,80.47
Papua Barat,Perdesaan,2023,73.71
Papua Barat,Perdesaan,2022,68.76
Papua Barat,Perdesaan,2021,60.75
Papua Barat,Perdesaan,2020,60.05
Papua Barat Daya,Perkotaan,2024,96.31
Papua Barat Daya,Perkotaan,2023,
Papua Barat Daya,Perkotaan,2022,
Papua Barat Daya,Perkotaan,2021,
Papua Barat Daya,Perkotaan,2020,
Papua Barat Daya,Perdesaan,2024,79.71
Papua Barat Daya,Perdesaan,2023,
Papua Barat Daya,Perdesaan,2022,
Papua Barat Daya,Perdesaan,2021,
Papua Barat Daya,Perdesaan,2020,
Papua,Perkotaan,2024,93.93
Papua,Perkotaan,2023,87.31
Papua,Perkotaan,2022,84.93
Papua,Perkotaan,2021,83.98
Papua,Perkotaan,2020,81.54
Papua,Perdesaan,2024,63.9
Papua,Perdesaan,2023,18.73
Papua,Perdesaan,2022,17.25
Papua,Perdesaan,2021,16.67
Papua,Perdesaan,2020,18.21
Papua Selatan,Perkotaan,2024,90.76
Papua Selatan,Perkotaan,2023,
Papua Selatan,Perkotaan,2022,
Papua Selatan,Perkotaan,2021,
Papua Selatan,Perkotaan,2020,
Papua Selatan,Perdesaan,2024,51.7
Papua Selatan,Perdesaan,2023,
Papua Selatan,Perdesaan,2022,
Papua Selatan,Perdesaan,2021,
Papua Selatan,Perdesaan,2020,
Papua Tengah,Perkotaan,2024,95
Papua Tengah,Perkotaan,2023,
Papua Tengah,Perkotaan,2022,
Papua Tengah,Perkotaan,2021,
Papua Tengah,Perkotaan,2020,
Papua Tengah,Perdesaan,2024,19.14
Papua Tengah,Perdesaan,2023,
Papua Tengah,Perdesaan,2022,
Papua Tengah,Perdesaan,2021,
Papua Tengah,Perdesaan,2020,
Papua Pegunungan,Perkotaan,2024,54.5
Papua Pegunungan,Perkotaan,2023,
Papua Pegunungan,Perkotaan,2022,
Papua Pegunungan,Perkotaan,2021,
Papua Pegunungan,Perkotaan,2020,
Papua Pegunungan,Perdesaan,2024,8.81
Papua Pegunungan,Perdesaan,2023,
Papua Pegunungan,Perdesaan,2022,
Papua Pegunungan,Perdesaan,2021,
Papua Pegunungan,Perdesaan,2020,
